RCVD_IN_SBL zen.spamhaus.org 2.712 False 127.0.0.2
# RCVD_IN_MAPS_RSS[rss] - Relay in RSS, http://www.mail-abuse.org/rss/
RCVD_IN_MAPS_RSS relays.mail-abuse.org 0.0 False 
# RCVD_IN_WHOIS_BOGONS[whois] - CompleteWhois: sender on bogons IP block
RCVD_IN_WHOIS_BOGONS combined-HIB.dnsiplists.completewhois.com 1.811 False 127.0.0.2
# RCVD_IN_SORBS_HTTP[sorbs] - SORBS: sender is open HTTP proxy server
RCVD_IN_SORBS_HTTP dnsbl.sorbs.net 0.001 False 127.0.0.2
# RCVD_IN_NJABL_CGI[njabl] - NJABL: sender is an open formmail
RCVD_IN_NJABL_CGI combined.njabl.org 0.001 False 127.0.0.8
# HABEAS_ACCREDITED_COI[habeas-firsttrusted] - Habeas Accredited Confirmed Opt-In or Better
HABEAS_ACCREDITED_COI sa-accredit.habeas.com 0 False 
# RCVD_IN_BSP_OTHER[bsp-untrusted] - Sender is in Bonded Sender Program (other relay)
RCVD_IN_BSP_OTHER sa-other.bondedsender.org 0 False 
# __RCVD_IN_ZEN[zen] - Received via a relay in Spamhaus Zen
__RCVD_IN_ZEN zen.spamhaus.org 0 False 
# RCVD_IN_MAPS_NML[nml] - Relay in NML, http://www.mail-abuse.org/nml/
RCVD_IN_MAPS_NML nonconfirm.mail-abuse.org 0.0 False 
# DNS_FROM_RFC_BOGUSMX[rfci_envfrom] - Envelope sender in bogusmx.rfc-ignorant.org
DNS_FROM_RFC_BOGUSMX fulldom.rfc-ignorant.org 2.034 True 127.0.0.8
# __RFC_IGNORANT_ENVFROM[rfci_envfrom] - 
__RFC_IGNORANT_ENVFROM fulldom.rfc-ignorant.org 0 True 
# RCVD_IN_WHOIS_INVALID[whois-notfirsthop] - CompleteWhois: sender on invalid IP block
RCVD_IN_WHOIS_INVALID combined-HIB.dnsiplists.completewhois.com 2.151 False 
# RCVD_IN_NJABL_MULTI[njabl] - NJABL: sent through multi-stage open relay
RCVD_IN_NJABL_MULTI combined.njabl.org 0.001 False 127.0.0.5
# HABEAS_ACCREDITED_SOI[habeas-firsttrusted] - Habeas Accredited Opt-In or Better
HABEAS_ACCREDITED_SOI sa-accredit.habeas.com 0 False 127\.\d+\.\d+\.[45]\d
# RCVD_IN_SORBS_SMTP[sorbs] - SORBS: sender is open SMTP relay
RCVD_IN_SORBS_SMTP dnsbl.sorbs.net 0.001 False 127.0.0.5
# RCVD_IN_SORBS_DUL[sorbs-notfirsthop] - SORBS: sent directly from dynamic IP address
RCVD_IN_SORBS_DUL dnsbl.sorbs.net 1.988 False 
# RCVD_IN_NJABL_PROXY[njabl] - NJABL: sender is an open proxy
RCVD_IN_NJABL_PROXY combined.njabl.org 0.327 False 127.0.0.9
# RCVD_IN_SORBS_ZOMBIE[sorbs] - SORBS: sender is on a hijacked network
RCVD_IN_SORBS_ZOMBIE dnsbl.sorbs.net 0.24 False 127.0.0.9
# RCVD_IN_MAPS_DUL[dialup-notfirsthop] - Relay in DUL, http://www.mail-abuse.org/dul/
RCVD_IN_MAPS_DUL dialups.mail-abuse.org 0.0 False 
# RCVD_IN_MAPS_RBL[rbl] - Relay in RBL, http://www.mail-abuse.org/rbl/
RCVD_IN_MAPS_RBL blackholes.mail-abuse.org 0.0 False 
# __DNS_FROM_RFC_WHOIS[rfci_envfrom] - 
__DNS_FROM_RFC_WHOIS fulldom.rfc-ignorant.org 0 True 127.0.0.5
# RCVD_IN_IADB_VOUCHED[iadb-firsttrusted] - ISIPP IADB lists as vouched-for sender
RCVD_IN_IADB_VOUCHED iadb.isipp.com 0 False ^127.0.1.255$
# DNS_FROM_SECURITYSAGE[securitysage] - Envelope sender in blackholes.securitysage.com
DNS_FROM_SECURITYSAGE blackhole.securitysage.com 2.001 True 
# RCVD_IN_SORBS_BLOCK[sorbs] - SORBS: sender demands to never be tested
RCVD_IN_SORBS_BLOCK dnsbl.sorbs.net 0.001 False 127.0.0.8
# __DNS_FROM_RFC_ABUSE[rfci_envfrom] - 
__DNS_FROM_RFC_ABUSE fulldom.rfc-ignorant.org 0 True 127.0.0.4
# 
# 
# drbsites config file
# 
# SBL - Spamhaus Block List (http://spamhaus.org/sbl/)
SBL sbl.spamhaus.org 0 False 
# XBL - Exploits Block List (includes CBL) (http://www.spamhaus.org/XBL/)
XBL xbl.spamhaus.org 0 False 
# PBL - The Policy Block List (http://www.spamhaus.org/pbl/)
PBL pbl.spamhaus.org 0 False 
# SBLXBL - Combined zone to reduce queries. Includes both SBL and XBL zones (http://spamhaus.org/sbl/)
SBLXBL sbl-xbl.spamhaus.org 0 False 
# ZEN - Spamhaus combined SBL, XBL and PBL - replaces SBLXBL (http://www.spamhaus.org/zen/)
ZEN zen.spamhaus.org 0 False 
# CBL - The CBL - Composite Blocking List (http://cbl.abuseat.org/)
CBL cbl.abuseat.org 0 False 
# NJABL - Not Just Another Blacklist. (http://njabl.org/)
NJABL dnsbl.njabl.org 0 False 
# NJABLDYNA - NJABL list of dynamic ip spaces (http://njabl.org/dynablock.html)
NJABLDYNA dynablock.njabl.org 0 False 
# NJABLCOMBINED - NJABL & NJABLDYNA combined (http://njabl.org/)
NJABLCOMBINED combined.njabl.org 0 False 
# NJABLBHNC - NJABL Bad host, no cookie (http://njabl.org/)
NJABLBHNC bhnc.njabl.org 0 False 
# SPAMCOP - SpamCop Blocking List (http://spamcop.net/bl.shtml)
SPAMCOP bl.spamcop.net 0 False 
# DSBLLIST - Distributed Sender Boycott List: single-stage relays tested by trusted users (http://dsbl.org/)
DSBLLIST list.dsbl.org 0 False 
# DSBLUNCONFIRMED - Distributed Sender Boycott List: single-stage relays, multihop relays and listings by anonymous users (http://dsbl.org/)
DSBLUNCONFIRMED unconfirmed.dsbl.org 0 False 
# DSBLMULTI - Distributed Sender Boycott List: multihop relays tested by trusted users (http://dsbl.org/)
DSBLMULTI multihop.dsbl.org 0 False 
# PSS - Open Socks Servers ()
PSS pss.spambusters.org.ar 0 False 
# SSFABEL - networks (mostly in Asia and South America) that keep sending spam (www.spamsources.fabel.dk)
SSFABEL spamsources.fabel.dk 0 False 
# WSFF - open relays and more (http://www.rfc1149.net/wsff.phtml)
WSFF will-spam-for-food.eu.org 0 False 
# OPM - Open Proxy Monitor List (http://www.blitzed.org/opm/)
OPM opm.blitzed.org 0 False 
# VBL - MessageLabs VBL (http://vbl.messagelabs.com/)
VBL vbl.messagelabs.com 0 False 
# EXSILIA-PROXIES - open proxies (small) (http://www.exsilia.net/)
EXSILIA-PROXIES proxies.exsilia.net 0 False 
# EXSILIA-SPAM - local bl at exsilia.net (http://www.exsilia.net/)
EXSILIA-SPAM spam.exsilia.net 0 False 
# FLOWGO - ip-space assigned to FloNetwork systems ()
FLOWGO flowgoaway.com 0 False 
# LNSG - Leadmon.Net\'s SpamGuard Listings (http://www.leadmon.net/spamguard/)
LNSG spamguard.leadmon.net 0 False 
# INTERSIL - Intersil - has anounced the list gone! (http://www.intersil.com/)
INTERSIL blackholes.intersil.net 0 False 
# WYTNIJTO - the biggest Polish database - spam.throw-away.this (http://spam.wytnij.to/)
WYTNIJTO spam.wytnij.to 0 False 
# JIPPG-ABUSE - JIPPG\'s Relay Blackhole List Project (http://blacklist.jippg.org/)
JIPPG-ABUSE mail-abuse.blacklist.jippg.org 0 False 
# FIVETEN - local bl at 510 Software Group (http://www.five-ten-sg.com/blackhole.php)
FIVETEN blackholes.five-ten-sg.com 0 False 
# TUBERLIN - local bl at Technische UniversitŠt Berlin (http://groups.google.com/groups?q=rblmap.tu-berlin.de&hl=en&lr=&ie=UTF-8&sa=G&scoring=d)
TUBERLIN rblmap.tu-berlin.de 0 False 
# SPAMBAG - Spambags (http://www.spambag.org)
SPAMBAG blacklist.spambag.org 0 False 
# PEOPLTIT - local bl at People.it (http://mail.people.it/)
PEOPLTIT mail.people.it 0 False 
# TRIUMF - open relays, open formmail.pl and open proxy (http://andrew.triumf.ca/relaytest.html)
TRIUMF rbl.triumf.ca 0 False 
# NOMOREFUNN - local bl at moensted.dk (http://moensted.dk/spam/no-more-funn/)
NOMOREFUNN no-more-funn.moensted.dk 0 False 
# LTAMS - OpenLists List Tracking And Monitoring System (http://www.openlists.cjb.net/)
LTAMS openlists.orbs.org 0 False 
# KUNDENSE - local bl of kundenserver.de (http://relaytest.kundenserver.de/)
KUNDENSE relays.bl.kundenserver.de 0 False 
# PDL - Pan-Am Dynamic List (http://www.pan-am.ca/pdl/)
PDL pdl.pan-am.ca 0 False 
# PDLVISI - Pan-Am Dynamic List (mirror) ()
PDLVISI dialups.visi.com 0 False 
# BRAINERD - Brainerd.net Blackhole List (http://blackholes.brainerd.net/)
BRAINERD blackholes.brainerd.net 0 False 
# DULRU - Russian Dial-up User List (http://www.dul.ru/)
DULRU dul.ru 0 False 
# SQUAWKBLOCK - local bl at squawk.com (http://groups.google.com/groups?q=blocklist.squawk.com&hl=en&lr=&ie=UTF-8&sa=N&tab=wg)
SQUAWKBLOCK blocklist.squawk.com 0 False 
# SQUAWKBLOCK2 - local bl at squawk.com (http://groups.google.com/groups?q=blocklist2.squawk.com&hl=en&lr=&ie=UTF-8&sa=N&tab=wg)
SQUAWKBLOCK2 blocklist2.squawk.com 0 False 
# HILLIBL - local bl at hilli.dk ()
HILLIBL blocked.hilli.dk 0 False 
# TOLKIENBL - local bl at tolkien.dk (http://bombadil.tolkien.dk/~boll/blacklist/)
TOLKIENBL bl.tolkien.dk 0 False 
# PSBL - Passive Spam Block List (http://spamtrap.surriel.com/)
PSBL psbl.surriel.com 0 False 
# LIUBL - local bl at Linkpings universitet (http://www.unit.liu.se/irt/epost/spamblocked.html)
LIUBL all.spamblock.unit.liu.se 0 False 
# OUTBLAZE - Outblaze blocklist (http://spamblock.outblaze.com/spamchk.html)
OUTBLAZE spamblock.outblaze.com 0 False 
# MAILDEFLECTOR - a paid service (http://www.maildeflector.net/)
MAILDEFLECTOR maildeflector.net 0 False 
# UCBE - Open relay blacklist (http://www.uceb.org)
UCBE blackholes.uceb.org 0 False 
# UUINTRUDERS - local bl at Uppsala University (http://www.docs.uu.se/intruders/)
UUINTRUDERS intruders.docs.uu.se 0 False 
# TECHNOVISIONBL - local bl at technovision.dk (http://bl.technovision.dk/)
TECHNOVISIONBL bl.technovision.dk 0 False 
# HIL - Habeas Infringers List  (http://hil.habeas.com/)
HIL hil.habeas.com 0 False 
# DEADBEEFBL - lists ISPs with no abuse reporting address (http://spam.deadbeef.com/bl/)
DEADBEEFBL bl.deadbeef.com 0 False 
# INFORMATIONWAVEBL - local bl at informationswave.net (http://dipole.informationwave.net/~missnglnk/luis.txt)
INFORMATIONWAVEBL blacklist.informationwave.net 0 False 
# KITHRUP - Servers that have spammed Kithrup within the last 3 yerars ()
KITHRUP 3y.spam.mrs.kithrup.com 0 False 
# REDHAWK - bl at Redhawk.org maintained by there SpamHawk® Product. (http://www.redhawk.org/URLCatch.php?page=/spamtop.php)
REDHAWK access.redhawk.org 0 False 
# SNARK - Lists IPs for various spam-related reasons (http://rbl.snark.net/)
SNARK rbl.snark.net 0 False 
# VOX - phydiux.com and partners bl (http://www.schpider.com/)
VOX vox.schpider.com 0 False 
# SCHULTERBL - local bl at schulte.org (http://rbl.schulte.org/)
SCHULTERBL rbl.schulte.org 0 False 
# KEMPTBL - local bl at kempt.net (http://www.kempt.net/dnsbl/)
KEMPTBL dnsbl.kempt.net 0 False 
# ICMFORBIDDEN - Keeps addresses of the companies which sued the ORBS administrator (http://sunsite.icm.edu.pl/spam/bh.html)
ICMFORBIDDEN forbidden.icm.edu.pl 0 False 
# ANT - list from .pl (http://nospam.ant.pl/)
ANT nospam.ant.pl 0 False 
# PWBL - list from .pl (http://www.bl.student.pw.edu.pl/)
PWBL bl.student.pw.edu.pl 0 False 
# OLSENTECH - local bl at olsentech.net (http://spam.olsentech.net/)
OLSENTECH spam.olsentech.net 0 False 
# JAMDSBL - local bl at JAMMConsulting.com (http://www.jammconsulting.com/policies/dnsbl.shtml)
JAMDSBL dnsbl.jammconsulting.com 0 False 
# BGISOCBL - Bulgarian SPAM prevention system bl (http://dnsbl.isoc.bg/)
BGISOCBL dnsbl.isoc.bg 0 False 
# BGISOCWL - Bulgarian SPAM prevention system wl (http://dnsbl.isoc.bg/)
BGISOCWL dnswl.isoc.bg 0 False 
# CHICKENBONERFL - Florida Trailer-Trash Chickenboner (http://groups.google.com/groups?q=chickenboner.biz)
CHICKENBONERFL fl.chickenboner.biz 0 False 
# SPAMCANNIBAL - the SpamCannibal project (http://www.spamcannibal.org/)
SPAMCANNIBAL bl.spamcannibal.org 0 False 
# PILBL - local bl at pil.dk ()
PILBL rbl.pil.dk 0 False 
# AHBL - The Abusive Hosts Blocking List (http://www.ahbl.org/)
AHBL dnsbl.ahbl.org 0 False 
# AHWL - The Abusive Hosts Blocking List - Whitelist (http://www.ahbl.org/)
AHWL exemptions.ahbl.org 0 False 
# AHBLTOR - AHBL Hosts on the Tor network (http://www.ahbl.org/)
AHBLTOR tor.ahbl.org 0 False 
# AHBLIRC - AHBL for IRC network (http://www.ahbl.org/)
AHBLIRC ircbl.ahbl.org 0 False 
# AHBLIPAL - AHBL The IP Abuse Lookup System - gives the abuse e-mail, NOT A BLACKLIST! (http://www.ahbl.org/)
AHBLIPAL ipal.ahbl.org 0 False 
# DNSBLINFO - DNSBL info spamsources (http://www.dnsbl.info)
DNSBLINFO spamsources.dnsbl.info 0 False 
# SOLID - bl at solid.net (http://solid.net/solid/info/antispam.html)
SOLID dnsbl.solid.net 0 False 
# FIRSTBASE - FirstBase RBL  (http://www.firstbase.com/sts/firstbase_rbl.htm)
FIRSTBASE rbl.firstbase.com 0 False 
# MXES - tracking the reputation of Mail eXchangers (http://www.mxes.org/)
MXES n/a 0 False 
# ORID - AntiSpam DNSBL (http://antispam.or.id/)
ORID dnsbl.antispam.or.id 0 False 
# SPAMRBL - French anti-spam site (http://www.spam-rbl.com/)
SPAMRBL map.spam-rbl.com 0 False 
# KRAKOWMA - Database of Archeological Museum in Cracow. A bit outdated (http://www.ma.krakow.pl/~miki/rbl/rbl.php3)
KRAKOWMA rbl.ma.krakow.pl 0 False 
# NOSPAMPL - Polish antispam site (http://nospam-pl.net/rbl.php)
NOSPAMPL n/a 0 False 
# ECHELONPL - Private RBL of a known polish antispam activist (http://echelon.pl/rbl)
ECHELONPL rbl.echelon.pl 0 False 
# ALPHANET - bl at alfanet.ch (http://www.alphanet.ch/alphanet/anti-spam.html)
ALPHANET blackholes.alphanet.ch 0 False 
# FPSNBL - Lists IP blocks and ranges which have spammed the fpsn.net development mail servers ()
FPSNBL blacklist.fpsn.net 0 False 
# CBNDNSBL - CBN Realtime Blackhole List/DNS-based Blackhole List (http://cookie.cbn.net.id/)
CBNDNSBL dnsbl.cbn.net.id 0 False 
# VIRBL - virusinfected ip addresses (http://virbl.bit.nl/)
VIRBL virbl.dnsbl.bit.nl 0 False 
# NLWL - whitlist for Dutch ISP\'s ()
NLWL nlwhitelist.dnsbl.bit.nl 0 False 
# BITONLY -  - NOT A BLACKLIST - The BIT (AS12859) IPv4 and IPv6 address space list (http://noc.bit.nl/dnsbl/bitonly/)
BITONLY bitonly.dnsbl.bit.nl 0 False 
# BITALL -  - NOT A BLACKLIST - The all IPv4 and IPv6 address space list (http://noc.bit.nl/dnsbl/all/)
BITALL all.dnsbl.bit.nl 0 False 
# EMAILBASURA - EmailBasura spam received in Spain (http://www.emailbasura.org/)
EMAILBASURA bl.emailbasura.org 0 False 
# WPBL - Weighted Private Block List (http://wpbl.pc9.org/)
WPBL dnsbl.wpbl.pc9.org 0 False 
# WOODYBL - Woody\'s private SMTP Blacklist ()
WOODYBL blacklist.woody.ch 0 False 
# ZEBL - ZoneEdit Combined Zone level 1 ()
ZEBL zebl.zoneedit.com 0 False 
# RBLJPVIRUS - Anti-virus RBL (http://www.rbl.jp/)
RBLJPVIRUS virus.rbl.jp 0 False 
# RBLJPSHORT - reject spam sent from ADSL or PPP connections which have dynamic IP addresses (http://www.rbl.jp/)
RBLJPSHORT short.rbl.jp 0 False 
# RBLJP - This provides both the above services of virus.rbl.jp and short.rbl.jp. (http://www.rbl.jp/)
RBLJP all.rbl.jp 0 False 
# NIXSPAM - automatically generated entries (http://www.heise.de/ix/nixspam/dnsbl_en/)
NIXSPAM ix.dnsbl.manitu.net 0 False 
# IMP-WORMS - ImproWare IP-Wurmliste (http://antispam.imp.ch/03-wormlist.html)
IMP-WORMS wormrbl.imp.ch 0 False 
# IMP-SPAM - ImproWare IP-Spamliste (http://antispam.imp.ch/04-spamlist.html)
IMP-SPAM spamrbl.imp.ch 0 False 
# SWINOG - Swinog DNSRBL (http://mx.imp.ch/06-dnsbl.php?lng=0)
SWINOG dnsrbl.swinog.ch 0 False 
# T-FWL - The Trusted Forwarder SPF Global Whitelist (http://www.trusted-forwarder.org/)
T-FWL wl.trusted-forwarder.org 0 False 
# EFNET - EFnet RBL (http://rbl.efnet.org/)
EFNET rbl.efnet.org 0 False 
# INTERSERVER - Checks multiple spam traps and blocks the IPs of the sender to those email addresses. (http://rbl.interserver.net/)
INTERSERVER rbl.interserver.net 0 False 
# CART00NEY - people who have made threats to anti-spammers (http://cart00ney.surriel.com/)
CART00NEY cart00ney.surriel.com 0 False 
# TOR - blacklist for Tor servers - include /24 (http://www.sectoor.de/tor.php)
TOR tor.dnsbl.sectoor.de 0 False 
# TOREXIT - blacklist for Tor servers (http://www.sectoor.de/tor.php)
TOREXIT exitnodes.tor.dnsbl.sectoor.de 0 False 
# UBL - LashBack’s Unsubscribe Blacklist (http://lashback.com/ubl.htm)
UBL ubl.unsubscore.com 0 False 
# ISIPPIADB - ISIPP Accreditation Database (http://www.isipp.com/iadb.php)
ISIPPIADB iadb.isipp.com 0 False 
# ISIPPIADB2 - ISIPP Accreditation Database different return type (http://www.isipp.com/iadb.php)
ISIPPIADB2 iadb2.isipp.com 0 False 
# ISIPPWADB - ISIPP Withdrawn Accreditation Database (http://www.isipp.com/iadb.php)
ISIPPWADB wadb.isipp.com 0 False 
# CSMA - McFadden Associates, IPs of mailservers that send spam twice in a short timefram (http://bl.csma.biz/)
CSMA bl.csma.biz 0 False 
# CSMA-SBL - McFadden Associates, IPs of mailservers that send spam once in a short timefram (http://bl.csma.biz/)
CSMA-SBL sbl.csma.biz 0 False 
# CYBERLOGIC - local bl at Cyberlogic, Blocking list used to prevent reoccuring spam ()
CYBERLOGIC dnsbl.cyberlogic.net 0 False 
# KUNNLBL - blacklist in nl (http://www.cncz.science.ru.nl/ned/info/spam/)
KUNNLBL blacklist.sci.kun.nl 0 False 
# KUNNMWL - whitelist in nl (http://www.cncz.science.ru.nl/ned/info/spam/)
KUNNMWL whitelist.sci.kun.nl 0 False 
# CATCHSPAM - Marlowe & Associates (http://www.catchspam.com/)
CATCHSPAM catchspam.com 0 False 
# 0SPAM - Area51 (http://0spam.fusionzero.com/)
0SPAM 0spam.fusionzero.com 0 False 
# MCUTW - private list in tw ()
MCUTW dnsbl.mcu.edu.tw 0 False 
# DIESPAMMER - Deispammer (http://www.diespammer.com/)
DIESPAMMER ? 0 False 
# LOSABL - LOw Security Areas Blocking List (http://www.spin.it/spam/losabl.php3)
LOSABL spamecola.spin.it 0 False 
# RBLROSOFT - Romanian Blacklist Soft (http://rbl.uniques.ro/blacklist.php)
RBLROSOFT softcore.rbl.sns.ro 0 False 
# RBLROHARD - Romanian Blacklist Hard (http://rbl.uniques.ro/blacklist.php)
RBLROHARD hardcore.rbl.sns.ro 0 False 
# ATT - AT&T private blacklist ()
ATT blacklist.sequoia.ops.asp.att.net 0 False 
# BURNTTECH - Burnt-Tech DNS Block List (http://dnsbl.burnt-tech.com/)
BURNTTECH dnsbl.burnt-tech.com 0 False 
# WEBOTRUST - a whitelisting network (http://www.web-o-trust.org/)
WEBOTRUST cabal.web-o-trust.org 0 False 
# IADB - ISIPP Accreditation Database (http://www.isipp.com/iadb.php)
IADB iadb.isipp.com 0 False 
# IADB2 - ISIPP Accreditation Database (http://www.isipp.com/iadb.php)
IADB2 iadb2.isipp.com 0 False 
# WADB - Withdrawn Accreditation Database (http://www.isipp.com/iadb.php)
WADB wadb.isipp.com 0 False 
# FNRBL - Fast (http://www.fast.net/)
FNRBL fnrbl.fast.net 0 False 
# SECURITYPLANETBL - KPN.nl bl (http://www.kpn-cert.nl/index.php?page=policies.check)
SECURITYPLANETBL black.dnsbl.securityplanet.nl 0 False 
# SECURITYPLANETWL - KPN.nl wl (http://www.kpn-cert.nl/index.php?page=policies.check)
SECURITYPLANETWL white.dnsbl.securityplanet.nl 0 False 
# TRANSIPSPEWS - Spam Prevention Early Warning System (http://spews.org)
TRANSIPSPEWS spews.block.transip.nl 0 False 
# TRANSIPPROXY - open proxies (http://www.transip.nl/news/)
TRANSIPPROXY proxy.block.transip.nl 0 False 
# TRANSIPRES - dynamic ip (http://www.transip.nl/news/)
TRANSIPRES residential.block.transip.nl 0 False 
# TRANSIPSS - Servers that have send spam (http://www.transip.nl/news/)
TRANSIPSS spamsource.block.transip.nl 0 False 
# DYNIP - dynamic ip (http://antispam.rothen.com/)
DYNIP dynip.rothen.com. 0 False 
# MAILPROVE - Asia-based spam source DNSBL (http://www.mailprove.com)
MAILPROVE c10.rbl.hk 0 False 
# CABTVROT - Confirmed sources of viruses, worms or other unfriendly content (http://abuso.cantv.net/bl/rot)
CABTVROT rot.blackhole.cantv.net 0 False 
# CABTVDUL - Dynamic IP space (http://abuso.cantv.net/bl/dul)
CABTVDUL dul.blackhole.cantv.net 0 False 
# CANTVSPAM - Confirmed spam sources (http://abuso.cantv.net/bl/spam)
CANTVSPAM spam.blackhole.cantv.net 0 False 
# CANTVHOG - IP space with suspicious Cantv.net\'s resource consumption (http://abuso.cantv.net/bl/hog)
CANTVHOG hot.blackhole.cantv.net 0 False 
# CASA-CBL - China Anti-Spam Alliance Black Lis (http://anti-spam.org.cn/services/rbl.php)
CASA-CBL cbl.anti-spam.org.cn 0 False 
# CASA-CBLPLUS - China Anti-Spam Alliance Black Lis (http://anti-spam.org.cn/services/rbl.php)
CASA-CBLPLUS cblplus.anti-spam.org.cn 0 False 
# CASA-CBLLESS - China Anti-Spam Alliance Black Lis (http://anti-spam.org.cn/services/rbl.php)
CASA-CBLLESS cblless.anti-spam.org.cn 0 False 
# CASA-CDL - China Anti-Spam Alliance Black Lis (http://anti-spam.org.cn/services/rbl.php)
CASA-CDL cdl.anti-spam.org.cn 0 False 
# CASA-CLM - Chinese mail server white list (http://anti-spam.org.cn/services/rbl.php)
CASA-CLM clm.anti-spam.org.cn 0 False 
# MSRBLVIR - Hosts found sending virus mails (http://www.msrbl.com)
MSRBLVIR virus.rbl.msrbl.net 0 False 
# MSRBLPHIS - Hosts found sending phishing mails (http://www.msrbl.com)
MSRBLPHIS phishing.rbl.msrbl.net 0 False 
# MSRBLIMG - Hosts found sending mail contaning spam images (http://www.msrbl.com)
MSRBLIMG images.rbl.msrbl.net 0 False 
# MSRBLSPAM - Hosts found sending mail contaning spam *new* (http://www.msrbl.com)
MSRBLSPAM spam.rbl.msrbl.net 0 False 
# MSRBL - All the above lists combined (http://www.msrbl.com)
MSRBL combined.rbl.msrbl.net 0 False 
# RANGERS - Private blacklist aimed at stopping spam in Poland (http://dnsbl.rangers.eu.org/)
RANGERS dnsbl.rangers.eu.org 0 False 
# RANGERSDUL - Rangers: dynamic IP range, dial-up or DSL line with randomly assigned address (http://dnsbl.rangers.eu.org/)
RANGERSDUL dynamic.dnsbl.rangers.eu.org 0 False 
# RANGERSLAME - Rangers: misconfigured anti-virus scanner or content filter sending false notifications (http://dnsbl.rangers.eu.org/)
RANGERSLAME lame.dnsbl.rangers.eu.org 0 False 
# RANGERSSPAM - Rangers: spam source (http://dnsbl.rangers.eu.org/)
RANGERSSPAM spam.dnsbl.rangers.eu.org 0 False 
# RANGERSSPAMSUPPORT - Rangers: spam supporting ISP, see TXT record (http://dnsbl.rangers.eu.org/)
RANGERSSPAMSUPPORT spamsupport.dnsbl.rangers.eu.org 0 False 
# RANGERSWORM - Rangers: virus/worm source (http://dnsbl.rangers.eu.org/)
RANGERSWORM worm.dnsbl.rangers.eu.org 0 False 
# SDERB - Scary Devil Enterprises Realtime Blocklist (http://www.msgid.bl.gweep.ca/)
SDERB msgid.bl.gweep.ca 0 False 
# GIRL - The Gweep.ca Insecure Relay List (http://www.relays.bl.gweep.ca/)
GIRL relays.bl.gweep.ca 0 False 
# GIPPER - The Gweep.ca Insecure Proxy Pestilence Eradication Resource (http://www.proxy.bl.gweep.ca/)
