'LTAMS;openlists.orbs.org;mailto:mlinquire.gacracker.org?Subject=Status%20;mailto:mlsubmit.gacracker.org?Subject=Open%20Mailing%20List%20Submission%20<LIST%20NAME>;http://www.openlists.cjb.net/;;openlists.orbs.org;;OpenLists List Tracking And Monitoring System;0;1;4',
'KUNDENSE;relays.bl.kundenserver.de;relaytest.kundenserver.de/view.php?ip=;;http://relaytest.kundenserver.de/;;relays.bl.kundenserver.de;http://relaytest.kundenserver.de/retest.php;local bl of kundenserver.de;1;1;21',
'PDL;pdl.pan-am.ca;www.pan-am.ca/pdl/?;http://www.pan-am.ca/pdl/submission.html;http://www.pan-am.ca/pdl/;;;http://www.pan-am.ca/pdl/removing.html;Pan-Am Dynamic List;0;1;2',
#'PDLVISI;dialups.visi.com;www.pan-am.ca/pdl/?;http://www.pan-am.ca/pdl/submission.html;http://dialups.visi.com/;;dialups.visi.com;http://www.pan-am.ca/pdl/removing.html;Pan-Am Dynamic List (mirror);1;1;2',
#'PDLBOFHIT;pdl.bofh.it;www.pan-am.ca/pdl/?;http://www.pan-am.ca/pdl/submission.html;http://www.pan-am.ca/pdl/;;pdl.bofh.it;http://www.pan-am.ca/pdl/removing.html;Pan-Am Dynamic List (mirror);0;0;2',
'BRAINERD;blackholes.brainerd.net;blackholes.brainerd.net/lookup.php?ACTION=lookup&ip=;;http://blackholes.brainerd.net/;;blackholes.brainerd.net;http://blackholes.brainerd.net/appeal.php;Brainerd.net Blackhole List;2;1;24',
'DULRU;dul.ru;www.dul.ru/cgi-bin/search.cgi?address=;;http://www.dul.ru/;;dul.ru;;Russian Dial-up User List;1;1;2',
#'DNSRBLSPAM;spam.dnsrbl.net;www.dnsrbl.com/lookupserver.jsp?Submit=Submit&server=;;http://www.dnsrbl.com/;;spam.dnsrbl.net;http://www.dnsrbl.com/getremoved.html;Domain Name System Real-time Black List: Verified spam sources;1;0;4',
#'DNSRBLDUN;dun.dnsrbl.net;www.dnsrbl.com/lookupserver.jsp?Submit=Submit&server=;;http://www.dnsrbl.com/;;dun.dnsrbl.net;http://www.dnsrbl.com/getremoved.html;Domain Name System Real-time Black List: Dial Up Networking;1;0;2',
'SQUAWKBLOCK;blocklist.squawk.com;;;http://groups.google.com/groups?q=blocklist.squawk.com&hl=en&lr=&ie=UTF-8&sa=N&tab=wg;;blocklist.squawk.com;;local bl at squawk.com;1;1;24',
'SQUAWKBLOCK2;blocklist2.squawk.com;;;http://groups.google.com/groups?q=blocklist2.squawk.com&hl=en&lr=&ie=UTF-8&sa=N&tab=wg;;blocklist2.squawk.com;;local bl at squawk.com;1;1;30',
#'BORDERWORLDSBL;bl.borderworlds.dk;;;http://borderworlds.dk/bl.html;;bl.borderworlds.dk;;local bl at borderworlds.dk;1;1;20',
'HILLIBL;blocked.hilli.dk;;;;;blocked.hilli.dk;;local bl at hilli.dk;1;1;20',
'TOLKIENBL;bl.tolkien.dk;;;http://bombadil.tolkien.dk/~boll/blacklist/;;bl.tolkien.dk;;local bl at tolkien.dk;0;0;20',
'PSBL;psbl.surriel.com;;;http://spamtrap.surriel.com/;;psbl.surriel.com;http://spamtrap.surriel.com/remove.html;Passive Spam Block List;1;1;20',
'LIUBL;all.spamblock.unit.liu.se;;;http://www.unit.liu.se/irt/epost/spamblocked.html;;all.spamblock.unit.liu.se;;local bl at Linkpings universitet;0;0;20',
'OUTBLAZE;spamblock.outblaze.com;spamblock.outblaze.com/;;http://spamblock.outblaze.com/spamchk.html;;;;Outblaze blocklist;0;1;20',
'MAILDEFLECTOR;maildeflector.net;;;http://www.maildeflector.net/;;;;a paid service;0;0;64',
'UCBE;blackholes.uceb.org;www.uceb.org/php-bin/lookup.php?textfield=;;http://www.uceb.org;;blackholes.uceb.org;;Open relay blacklist;1;0;1',
#'SBBL;sbbl.they.com;;;http://www.they.com/sbbl/;;sbbl.they.com;;spambait addresses on they.com;1;1;4',
'UUINTRUDERS;intruders.docs.uu.se;;;http://www.docs.uu.se/intruders/;;intruders.docs.uu.se;;local bl at Uppsala University;1;0;20',
'TECHNOVISIONBL;bl.technovision.dk;bl.technovision.dk/lookup.cgi?keywords=;;http://bl.technovision.dk/;;bl.technovision.dk;;local bl at technovision.dk;1;1;24',
'HIL;hil.habeas.com;;;http://hil.habeas.com/;;hil.habeas.com;;Habeas Infringers List ;1;1;4',
'DEADBEEFBL;bl.deadbeef.com;spam.deadbeef.com/bl/?a=;;http://spam.deadbeef.com/bl/;;bl.deadbeef.com;;lists ISPs with no abuse reporting address;1;1;4',
'INFORMATIONWAVEBL;blacklist.informationwave.net;;;http://dipole.informationwave.net/~missnglnk/luis.txt;;;;local bl at informationswave.net;0;0;20',
'KITHRUP;3y.spam.mrs.kithrup.com;;;;;;;Servers that have spammed Kithrup within the last 3 yerars;1;1;20',
'REDHAWK;access.redhawk.org;;;http://www.redhawk.org/URLCatch.php?page=/spamtop.php;;;;bl at Redhawk.org maintained by there SpamHawk® Product.;1;1;1;',#64.245.56.160
#'SATOS;satos.rbl.cluecentral.net;;;;;;;IPs of spammers that send to the administrator of cluecentral.ne;1;1;20',
'SNARK;rbl.snark.net;;;http://rbl.snark.net/;;;;Lists IPs for various spam-related reasons;1;1;20',
'VOX;vox.schpider.com;www.schpider.com/spamincident/index.cfm?ip=;;http://www.schpider.com/;;vox.schpider.com;;phydiux.com and partners bl;0;0;4',
'SCHULTERBL;rbl.schulte.org;;;http://rbl.schulte.org/;;rbl.schulte.org;;local bl at schulte.org;1;1;20',
'KEMPTBL;dnsbl.kempt.net;;;http://www.kempt.net/dnsbl/;;;;local bl at kempt.net;1;1;24',
'ICMFORBIDDEN;forbidden.icm.edu.pl;;;http://sunsite.icm.edu.pl/spam/bh.html;;forbidden.icm.edu.pl;;Keeps addresses of the companies which sued the ORBS administrator;1;1;24',
'OLSENTECH;spam.olsentech.net;;;http://spam.olsentech.net/;;;;local bl at olsentech.net;0;0;20',
'JAMDSBL;dnsbl.jammconsulting.com;www.jammconsulting.com/jamm/dnsbl.jsp?ip=;;http://www.jammconsulting.com/policies/dnsbl.shtml;;;;local bl at JAMMConsulting.com;1;1;20',
'BGISOCBL;dnsbl.isoc.bg;dnsbl.isoc.bg/cgi-bin/dnsblcheck?data=;;http://dnsbl.isoc.bg/;;;;Bulgarian SPAM prevention system bl;1;1;1',
'BGISOCWL;dnswl.isoc.bg;dnsbl.isoc.bg/cgi-bin/dnsblcheck?data=;;http://dnsbl.isoc.bg/;;;;Bulgarian SPAM prevention system wl;1;1;80',
'CHICKENBONERFL;fl.chickenboner.biz;;;http://groups.google.com/groups?q=chickenboner.biz;;fl.chickenboner.biz;;Florida Trailer-Trash Chickenboner;0;0;24',
'SPAMCANNIBAL;bl.spamcannibal.org;www.spamcannibal.org/cannibal.cgi?page=lookup&lookup=;;http://www.spamcannibal.org/;;;;the SpamCannibal project;1;1;1',
'PILBL;rbl.pil.dk;;;;;;;local bl at pil.dk;1;1;20',
#'PPBL;ppbl.beat.st;;;http://ppbl.beat.st/;;;;bl at beat.st;1;0;20',
'AHBL;dnsbl.ahbl.org;www.ahbl.org/tools/lookup.php?ip=;http://www.ahbl.org/submissions.php?;http://www.ahbl.org/;;;http://www.ahbl.org/gettingout.php;The Abusive Hosts Blocking List;2;1;1',
'AHWL;exemptions.ahbl.org;www.ahbl.org/tools/lookup.php?ip=;http://www.ahbl.org/submissions.php?;http://www.ahbl.org/;;;http://www.ahbl.org/gettingout.php;The Abusive Hosts Blocking List - Whitelist;1;1;80',
'DNSBLINFO;spamsources.dnsbl.info;www.dnsbl.info/quickcheck.asp?IP=;;http://www.dnsbl.info;;;;DNSBL info spamsources;1;0;4',
#'RELAYWATCHER;relaywatcher.n13mbl.com;;;http://www.number13.com/relaywatcher/;;relaywatcher.n13mbl.com;;The RelayWatcher RBL project;1;1;1',
'SOLID;dnsbl.solid.net;;;http://dnsbl.solid.net/;;;;bl at solid.net;0;0;20',
'FIRSTBASE;rbl.firstbase.com;;;http://www.firstbase.com/sts/firstbase_rbl.htm;;;;FirstBase RBL ;0;0;20',
'MXES;n/a;;;http://www.mxes.org/;;;;tracking the reputation of Mail eXchangers;0;0;80',
'ORID;dnsbl.antispam.or.id;antispam.or.id/?ip=;;http://antispam.or.id/;;dnsbl.antispam.or.id;;AntiSpam DNSBL;1;1;4',
'SPAMRBL;map.spam-rbl.com;www.spam-rbl.com/ipstat.cgi?ip=;;http://www.spam-rbl.com/;;map.spam-rbl.com;;French anti-spam site;1;1;1',
'KRAKOWMA;rbl.ma.krakow.pl;www.ma.krakow.pl/~miki/rbl/rbl.php3?host=;;http://www.ma.krakow.pl/~miki/rbl/rbl.php3;;rbl.ma.krakow.pl;;Database of Archeological Museum in Cracow. A bit outdated;1;1;20',
'NOSPAMPL;n/a;nospam-pl.net/rbl.php?action=go&ip=;;http://nospam-pl.net/rbl.php;;;;Polish antispam site;0;1;80',
'ECHELONPL;rbl.echelon.pl;;;http://echelon.pl/rbl;;rbl.echelon.pl;;Private RBL of a known polish antispam activist;1;1;20',
'ALPHANET;blackholes.alphanet.ch;;;http://www.alphanet.ch/alphanet/anti-spam.html;;;;bl at alfanet.ch;0;0;20',
#'YAMTASS;spamsources.yamta.org;;;http://www.sabahattin-gucukoglu.pwp.blueyonder.co.uk/yamta/spamsources/;;spamsources.yamta.org;;..little blacklist of any source IP that connected to our network to deliver spam..;1;1;20',
'FPSNBL;blacklist.fpsn.net;tools.fpsn.net/ipbhl/?addr=;;;;blacklist.fpsn.net;;Lists IP blocks and ranges which have spammed the fpsn.net development mail servers;0;0;20',
'CBNDNSBL;dnsbl.cbn.net.id;cookie.cbn.net.id/cgi-bin/listing.cgi?ip=;;http://cookie.cbn.net.id/;;dnsbl.cbn.net.id;http://cookie.cbn.net.id/cgi-bin/remove.cgi;CBN Realtime Blackhole List/DNS-based Blackhole List;0;0;20',
'VIRBL;virbl.dnsbl.bit.nl;;;http://virbl.bit.nl/;;virbl.dnsbl.bit.nl;http://virbl.bit.nl/;virusinfected ip addresses;1;1;21',
'NLWL;nlwhitelist.dnsbl.bit.nl;;;;;nlwhitelist.dnsbl.bit.nl;;whitlist for Dutch ISP\'s;1;1;a0',
'BITONLY;bitonly.dnsbl.bit.nl;;;http://noc.bit.nl/dnsbl/bitonly/;;;;The BIT (AS12859) IPv4 and IPv6 address space list;1;1;10',
'BITALL;all.dnsbl.bit.nl;;;http://noc.bit.nl/dnsbl/all/;;;;The all IPv4 and IPv6 address space list;0;0;10',
'BITASSCALL;all.ascc.dnsbl.bit.nl;;;http://noc.bit.nl/dnsbl/ascc/;;;;The AS and ISO3166 IPv4 and IPv6 address list;1;1;10',
'BITASSC**;CC.ascc.dnsbl.bit.nl;;;http://noc.bit.nl/dnsbl/ascc/;;;;The AS and ISO3166 IPv4 and IPv6 address list for contry CC;0;0;10',
'EMAILBASURA;bl.emailbasura.org;www.emailbasura.org/cgi-bin/consultaip.pl?;http://www.emailbasura.org/cgi-bin/emailbasura.pl?;http://www.emailbasura.org/;;bl.emailbasura.org;www.emailbasura.org/cgi-bin/consultaip.pl;EmailBasura spam received in Spain;1;0;4',
#'STBL;bl.spam-trap.net;www.stop-spam.info/lookup.php?input=;;http://www.stop-spam.info/;;;;Spam Trap dnsbl <b>Web page apperes to be highjacked</b>;1;1;24',
#'BNBL;bl.blueshore.net;;;http://bl.blueshore.net/;;;;BlueShore Network Block List;1;0;20',
'WPBL;;wpbl.pc9.org/cgi-bin/detail.cgi?ip=;;http://wpbl.pc9.org/;;;;Weighted Private Block List;0;1;44;',
'WOODYBL;blacklist.woody.ch;www.woody.ch/rblcheck.php3?IP=;;;;;;Woody\'s private SMTP Blacklist;1;1;27;',
'2STEPBACK;sbl.2stepback.dk;;;http://www.2stepback.dk/cgi-bin/mall/catalog/info_pages.php?pages_id=13;;;;2stepback internal RBL;1;1;27;',
'ZEBL;zebl.zoneedit.com;;;;;;;ZoneEdit Combined Zone level 1;1;0;20;',
'REGIT64;dnsbl.regedit64.net;www.regedit64.net/dnsbl/submit1.aspx?;;http://www.regedit64.net/dnsbl/home.aspx;;dnsbl.regedit64.net;www.regedit64.net/dnsbl/mailform.aspx?MailTo_=REMOVE;Regedit64.net Public DNSBL Service;0;0;4;',
'WONK;spam.wonk.org;spam.wonk.org/cgi-bin/listing.cgi?ip=;;http://spam.wonk.org/;;spam.wonk.org;;local bl at wonk.org;1;1;1;',
'ISIPPIADB;iadb.isipp.com;;;http://www.isipp.com/iadb.php;;;;ISIPP Accreditation Database;1;0;80;',
'ISIPPIADB2;iadb2.isipp.com;;;http://www.isipp.com/iadb.php;;;;ISIPP Accreditation Database different return type;1;0;80;',
'ISIPPWADB;wadb.isipp.com;;;http://www.isipp.com/iadb.php;;;;ISIPP Withdrawn Accreditation Database;1;0;44;',
'CSMA;bl.csma.biz;bl.csma.biz/cgi-bin/listing.cgi?ip=;;http://bl.csma.biz/;;;http://bl.csma.biz/cgi-bin/remove.cgi;McFadden Associates, IPs of mailservers that send spam twice in a short timefram;1;1;20',
'CSMA-SBL;sbl.csma.biz;bl.csma.biz/cgi-bin/listing.cgi?ip=;;http://bl.csma.biz/;;;;McFadden Associates, IPs of mailservers that send spam once in a short timefram;1;1;20',
'CYBERLOGIC;dnsbl.cyberlogic.net;;;;;;;local bl at Cyberlogic, Blocking list used to prevent reoccuring spam;1;1;20',
'RANGERS;dsbl.rangers.eu.org;;;http://dnsbl.rangers.eu.org/;;dnsbl.rangers.eu.org;;Private blacklist aimed at stopping spam in Poland;1;1;20',
'RANGERSDUL;dynamic.dsbl.rangers.eu.org;;;http://dnsbl.rangers.eu.org/;;dnsbl.rangers.eu.org;;Rangers: dynamic IP range, dial-up or DSL line with randomly assigned address;1;1;20',
'RANGERSLAME;lame.dsbl.rangers.eu.org;;;http://dnsbl.rangers.eu.org/;;dnsbl.rangers.eu.org;;Rangers: misconfigured anti-virus scanner or content filter sending false notifications;1;1;20',
'RANGERSSPAM;spam.dsbl.rangers.eu.org;;;http://dnsbl.rangers.eu.org/;;dnsbl.rangers.eu.org;;Rangers: spam source;1;1;20',
'RANGERSSPAMSUPPORT;spamsupport.dsbl.rangers.eu.org;;;http://dnsbl.rangers.eu.org/;;dnsbl.rangers.eu.org;;Rangers: spam supporting ISP, see TXT record;1;1;20',
'RANGERSWORM;worm.dsbl.rangers.eu.org;;;http://dnsbl.rangers.eu.org/;;dnsbl.rangers.eu.org;;Rangers: virus/worm source;1;1;20',
'KROPKAALL;all.rbl.kropka.net;;;http://rbl.kropka.net/;;all.rbl.kropka.net;;Quite aggressive database, maintained by a few private persons;2;0;7',
'KROPKAIP;ip.rbl.kropka.net;;;http://rbl.kropka.net/;;ip.rbl.kropka.net;;kropka ip;1;0;4',
'KROPKADUL;dialup.rbl.kropka.net;;;http://rbl.kropka.net/;;dialup.rbl.kropka.net;;kropka dialupy and dynamic IP;1;0;2',
'KROPKAOR;or.rbl.kropka.net;;;http://rbl.kropka.net/;;or.rbl.kropka.net;;kropka open relays;1;0;1',
'KROPKAOP;op.rbl.kropka.net;;;http://rbl.kropka.net/;;op.rbl.kropka.net;;kropka open proxies;1;0;1',
'KROPKAFORM;form.rbl.kropka.net;;;http://rbl.kropka.net/;;form.rbl.kropka.net;;kropka open formmail;1;0;1',
'SDERB;msgid.bl.gweep.ca;;;http://www.msgid.bl.gweep.ca/;;msgid.bl.gweep.ca;;Scary Devil Enterprises Realtime Blocklist;1;0;1',
'GIRL;relays.bl.gweep.ca;;;http://www.relays.bl.gweep.ca/;;;mailto:nobody.ca;The Gweep.ca Insecure Relay List;0;0;1',
'GIPPER;proxy.bl.gweep.ca;;;http://www.proxy.bl.gweep.ca/;;;mailto:nobody.ca;The Gweep.ca Insecure Proxy Pestilence Eradication Resource;0;0;1',
'GRIP;random.bl.gweep.ca ;;;http://www.random.bl.gweep.ca/;;;;The Gweep.ca Random IP List (blockes by random - this is a joke, don\'t ever use this list);0;0;80',
'UCEPROTECTL1;dnsbl-1.uceprotect.net;;;http://www.uceprotect.net/en/index.php?m=3&s=3;;dnsbl-1.uceprotect.net;http://www.uceprotect.net/en/index.php?m=7&s=6;UCEPROTECT®-Network Project - Level 1;1;1;44;',
'UCEPROTECTL2;dnsbl-2.uceprotect.net;;;http://www.uceprotect.net/en/index.php?m=3&s=4;;dnsbl-2.uceprotect.net;http://www.uceprotect.net/en/index.php?m=7&s=7;UCEPROTECT®-Network Project - Level 2;1;1;44;',
'UCEPROTECTL3;dnsbl-3.uceprotect.net;;;http://www.uceprotect.net/en/index.php?m=3&s=5;;dnsbl-3.uceprotect.net;http://www.uceprotect.net/en/index.php?m=7&s=8;UCEPROTECT®-Network Project - Level 3;1;1;44;',
#'TCATSREJECT;reject.the-carrot-and-the-stick.com;;;http://www.the-carrot-and-the-stick.com/;;;;The Carrot and the Stick rejcet list;1;0;20',
#'TCATSACCEPT;accept.the-carrot-and-the-stick.com;;;http://www.the-carrot-and-the-stick.com/;;;;The Carrot and the Stick accept list;1;0;a0',
'ARIXDICTFRESH;fresh.dict.rbl.arix.com;;;http://nospam.arix.com/dns.php;;;;Recent dictionary spammer;1;1;20',
'ARIXDICTSTALE;stale.dict.rbl.arix.com;;;http://nospam.arix.com/dns.php;;;;Sender has a history of dictionary spamming;1;1;20',
'NETHERRELAYS;relays.nether.net;puck.nether.net/or/query.cgi?pfx=;;http://puck.nether.net/or/;;relays.nether.net;http://puck.nether.net/or/submit-fixed.html;hosts that are confirmed open-relays;1;0;1',
'NETHERUNSURE;unsure.nether.net;puck.nether.net/or/query.cgi?pfx=;;http://puck.nether.net/or/;;unsure.nether.net;http://puck.nether.net/or/submit-fixed.html;hosts that can not be tested;1;0;1',
'NLKUNWHITELIST;whitelist.sci.kun.nl;;;http://www-cncz.sci.kun.nl/documentation/spamfiltering.html;;whitelist.sci.kun.nl;;local bl at kun.nl;1;1;a0',
'NLKUNBLACKLIST;blacklist.sci.kun.nl;;;http://www-cncz.sci.kun.nl/documentation/spamfiltering.html;;blacklist.sci.kun.nl;;local wl at kun.nl;1;1;20',
'RSBL;rsbl.aupads.org;aupads.org/cgi-bin/rblsearch.cgi?host_to_find=;mailto:spammer.org?subject=relay:;http://aupads.org/rsbl.html;;rsbl.aupads.org;;Realtime Spammers Black List;1;1;4',
'ORVEDB;orvedb.aupads.org;aupads.org/cgi-bin/rblsearch.cgi?host_to_find=;http://aupads.org/cgi-bin/open-relay.cgi?host_to_report=;http://aupads.org/ordb.html;;orvedb.aupads.org;http://aupads.org/close-relay.html;Realtime Open-Relays Verificator Engine Database List;1;1;1',
'DUINV;duinv.aupads.org;aupads.org/cgi-bin/rblsearch.cgi?host_to_find=;mailto:dialup.org?subject=dialup:;http://aupads.org/duinv.html;;duinv.aupads.org;;Realtime IP/DIALUP List;1;1;2',
'SORBS;dnsbl.sorbs.net;dnsbl.sorbs.net/cgi-bin/lookup?IP=;;http://dnsbl.sorbs.net/;;dnsbl.sorbs.net;http://www.dnsbl.sorbs.net/FAQ.html;Spam and Open Relay Blocking System: Aggregate zone;2;1;7',
'SORBSHTTP;http.dnsbl.sorbs.net;dnsbl.sorbs.net/cgi-bin/lookup?IP=;;http://dnsbl.sorbs.net/;;http.dnsbl.sorbs.net;http://www.dnsbl.sorbs.net/FAQ.html;List of Open HTTP Proxy Servers.;1;1;1',
'SORBSSOCKS;socks.dnsbl.sorbs.net;dnsbl.sorbs.net/cgi-bin/lookup?IP=;;http://dnsbl.sorbs.net/;;socks.dnsbl.sorbs.net;http://www.dnsbl.sorbs.net/FAQ.html;List of Open SOCKS Proxy Servers.;1;1;1',
'SORBSMISC;misc.dnsbl.sorbs.net;dnsbl.sorbs.net/cgi-bin/lookup?IP=;;http://dnsbl.sorbs.net/;;misc.dnsbl.sorbs.net;http://www.dnsbl.sorbs.net/FAQ.html;List of open Proxy Servers not listed in the SOCKS or HTTP lists.;1;1;1',
'SORBSSMTP;smtp.dnsbl.sorbs.net;dnsbl.sorbs.net/cgi-bin/lookup?IP=;;http://dnsbl.sorbs.net/;;smtp.dnsbl.sorbs.net;http://www.dnsbl.sorbs.net/FAQ.html;List of Open SMTP relay servers.;1;1;1',
